Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Aerober TE,Ø Trittfrequenz,Max. Trittfrequenz,Ø Geschwindigkeit,Maximale Geschwindigkeit,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Ø Trittfrequenz,Max. Trittfrequenz,Normalized Power® (NP®),Verhältnis - Links/Rechts,Training Stress Score®,Maximale Ø Leistung (20 min),Ø Leistung,Max. Leistung,Pedalumdrehungen insgesamt,Schritte,Minimale Temperatur,Dekompression,Beste Rundenzeit,Anzahl der Runden,Maximale Temperatur,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Radfahren,2025-07-15 11:44:08,false,"Basel Radfahren","32.00","812","00:57:49","--","--","--","--","--","33.2","45.8","40","40","--","90","116","252","58 % Links / 42 % Rechts","125.6","264","234","727","4437","--","20.0","Nein","00:57:49","1","27.0","00:57:44","01:01:01","152","178"
Laufen,2025-07-13 05:15:40,false,"Stuttgart Laufen","22.44","1,436","01:54:49","160","182","4.9","174","181","5:07","4:19","267","262","1.12","--","--","--","--","0.0","--","--","--","--","19,974","16.0","Nein","00:02:09.8","23","31.0","01:54:36","02:02:57","276","350"
Laufen,2025-07-12 05:10:45,false,"Basel Laufen","16.08","1,054","01:35:10","150","173","3.6","166","174","5:55","4:35","69","53","1.02","--","--","--","--","0.0","--","--","--","--","15,812","17.0","Nein","00:00:26.6","17","28.0","01:35:06","01:37:01","253","291"
Radfahren,2025-07-11 16:31:26,false,"Basel Radfahren","38.16","844","01:30:12","144","174","3.9","--","--","25.4","73.0","291","289","--","81","124","180","60 % Links / 40 % Rechts","100.2","200","156","807","6030","--","24.0","Nein","01:30:12","1","29.0","01:29:58","01:34:05","255","440"
Laufen,2025-07-10 12:35:33,false,"Lörrach Laufen","15.21","1,004","01:14:25","169","188","5.0","174","205","4:54","3:21","64","54","1.17","--","--","--","--","0.0","--","--","--","--","12,936","26.0","Nein","00:01:00.9","16","33.0","01:14:19","01:15:43","279","326"
Virtuelles Radfahren,2025-07-07 19:56:33,false,"Zwift - Three Musketeers in France","36.06","611","01:01:49","--","--","--","--","--","35.0","47.9","198","--","--","85","96","181","--","0.0","191","172","354","--","--","--","Nein","01:01:49","1","--","01:01:48","01:01:48","10","34"
Radfahren,2025-07-06 12:34:29,false,"Basel Radfahren","23.51","564","00:49:10","145","173","3.4","--","--","28.7","40.2","77","77","--","90","117","216","59 % Links / 41 % Rechts","78.4","197","190","851","3430","--","21.0","Nein","00:49:10","1","23.0","00:48:57","00:54:51","259","296"
Laufen,2025-07-05 06:08:22,false,"Basel Laufen","23.56","1,485","02:00:00","158","176","5.0","170","179","5:06","3:52","189","157","1.16","--","--","--","--","0.0","--","--","--","--","20,462","20.0","Nein","00:02:43.8","24","27.0","01:59:33","02:09:50","259","380"
Laufen,2025-07-04 06:25:12,false,"Basel Laufen","9.07","594","00:50:48","148","160","3.4","168","173","5:36","4:59","25","16","1.06","--","--","--","--","0.0","--","--","--","--","8,544","23.0","Nein","00:00:22.0","10","27.0","00:50:43","00:51:23","253","268"
Laufen,2025-07-03 07:32:42,false,"Basel Laufen","9.27","598","00:44:21","167","177","4.3","166","214","4:47","4:06","21","16","1.26","--","--","--","--","0.0","--","--","--","--","7,606","26.0","Nein","00:01:18.7","10","30.0","00:44:02","00:49:22","264","280"
Laufen,2025-07-02 05:36:49,false,"Kloten Laufen","15.69","1,018","01:20:09","157","186","4.7","171","222","5:07","2:49","56","55","1.15","--","--","--","--","0.0","--","--","--","--","13,644","22.0","Nein","00:03:23.1","16","28.0","01:20:06","01:20:12","420","440"
